danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Discover,like_prediction,like_probability
0.554,0.321,9,-8.251,1,0.028,0.893,0.0,0.0996,0.288,135.047,audio_features,6QPKYGnAW9QozVz2dSWqRg,spotify:track:6QPKYGnAW9QozVz2dSWqRg,https://api.spotify.com/v1/tracks/6QPKYGnAW9QozVz2dSWqRg,https://api.spotify.com/v1/audio-analysis/6QPKYGnAW9QozVz2dSWqRg,285240,4,1,1,0.9386026
0.603,0.67,2,-3.882,0,0.0249,0.00408,1.66e-06,0.112,0.445,107.995,audio_features,5PKWUDfQFtc5qqo8cs1gQp,spotify:track:5PKWUDfQFtc5qqo8cs1gQp,https://api.spotify.com/v1/tracks/5PKWUDfQFtc5qqo8cs1gQp,https://api.spotify.com/v1/audio-analysis/5PKWUDfQFtc5qqo8cs1gQp,242974,4,1,1,0.9665138
0.73,0.77,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,audio_features,1eq1wUnLVLg4pdEfx9kajC,spotify:track:1eq1wUnLVLg4pdEfx9kajC,https://api.spotify.com/v1/tracks/1eq1wUnLVLg4pdEfx9kajC,https://api.spotify.com/v1/audio-analysis/1eq1wUnLVLg4pdEfx9kajC,228093,4,1,1,0.77862483
0.612,0.748,0,-5.014,1,0.0445,0.617,0.0,0.167,0.574,120.052,audio_features,50yHVBbU6M4iIfqBI1bxWx,spotify:track:50yHVBbU6M4iIfqBI1bxWx,https://api.spotify.com/v1/tracks/50yHVBbU6M4iIfqBI1bxWx,https://api.spotify.com/v1/audio-analysis/50yHVBbU6M4iIfqBI1bxWx,223267,4,1,1,0.9042769
0.59,0.833,5,-6.503,0,0.0615,0.0142,5.35e-06,0.105,0.537,94.963,audio_features,5jRMDFLiQaa4PKfabTMNYQ,spotify:track:5jRMDFLiQaa4PKfabTMNYQ,https://api.spotify.com/v1/tracks/5jRMDFLiQaa4PKfabTMNYQ,https://api.spotify.com/v1/audio-analysis/5jRMDFLiQaa4PKfabTMNYQ,240439,4,1,1,0.91142845
0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,audio_features,2nLtzopw4rPReszdYBJU6h,spotify:track:2nLtzopw4rPReszdYBJU6h,https://api.spotify.com/v1/tracks/2nLtzopw4rPReszdYBJU6h,https://api.spotify.com/v1/audio-analysis/2nLtzopw4rPReszdYBJU6h,185587,4,1,1,0.97985953
0.528,0.449,5,-6.25,0,0.025,0.785,0.0,0.122,0.317,94.058,audio_features,56zZ48jdyY2oDXHVnwg5Di,spotify:track:56zZ48jdyY2oDXHVnwg5Di,https://api.spotify.com/v1/tracks/56zZ48jdyY2oDXHVnwg5Di,https://api.spotify.com/v1/audio-analysis/56zZ48jdyY2oDXHVnwg5Di,261974,4,1,1,0.9332258
0.394,0.641,0,-6.493,0,0.0312,0.276,0.0,0.0958,0.335,81.932,audio_features,5PvwPy5eRO8BPwpRzCHK3D,spotify:track:5PvwPy5eRO8BPwpRzCHK3D,https://api.spotify.com/v1/tracks/5PvwPy5eRO8BPwpRzCHK3D,https://api.spotify.com/v1/audio-analysis/5PvwPy5eRO8BPwpRzCHK3D,390223,4,1,1,0.9518868
0.645,0.517,9,-6.708,0,0.0273,0.522,3.27e-06,0.0905,0.259,106.906,audio_features,6UgcN95w7vQxkR8sEFmwHG,spotify:track:6UgcN95w7vQxkR8sEFmwHG,https://api.spotify.com/v1/tracks/6UgcN95w7vQxkR8sEFmwHG,https://api.spotify.com/v1/audio-analysis/6UgcN95w7vQxkR8sEFmwHG,304900,4,1,1,0.93215734
0.568,0.508,9,-7.553,1,0.0333,0.737,0.0,0.103,0.685,86.03,audio_features,55eUtE9v3uatR0y0NijM6N,spotify:track:55eUtE9v3uatR0y0NijM6N,https://api.spotify.com/v1/tracks/55eUtE9v3uatR0y0NijM6N,https://api.spotify.com/v1/audio-analysis/55eUtE9v3uatR0y0NijM6N,306512,4,1,1,0.84804326
0.383,0.422,5,-8.219,0,0.0288,0.755,4.15e-06,0.119,0.247,188.109,audio_features,3E9ryvrKP3hUWX79PAakH2,spotify:track:3E9ryvrKP3hUWX79PAakH2,https://api.spotify.com/v1/tracks/3E9ryvrKP3hUWX79PAakH2,https://api.spotify.com/v1/audio-analysis/3E9ryvrKP3hUWX79PAakH2,266070,4,1,1,0.92722446
0.5,0.588,4,-7.66,0,0.0362,0.641,4.52e-05,0.327,0.35,81.973,audio_features,1ELMyeJLDHUz3cK3XTWgEi,spotify:track:1ELMyeJLDHUz3cK3XTWgEi,https://api.spotify.com/v1/tracks/1ELMyeJLDHUz3cK3XTWgEi,https://api.spotify.com/v1/audio-analysis/1ELMyeJLDHUz3cK3XTWgEi,286120,4,1,1,0.8585682
0.515,0.508,4,-6.66,0,0.0297,0.633,0.0,0.203,0.235,131.731,audio_features,0WNCYgCd33LnBnw22WFuq8,spotify:track:0WNCYgCd33LnBnw22WFuq8,https://api.spotify.com/v1/tracks/0WNCYgCd33LnBnw22WFuq8,https://api.spotify.com/v1/audio-analysis/0WNCYgCd33LnBnw22WFuq8,240723,4,1,1,0.9279799
0.549,0.437,10,-7.169,0,0.0263,0.766,0.000407,0.133,0.236,93.976,audio_features,06zJUeKU5KFy50Cho6pDcr,spotify:track:06zJUeKU5KFy50Cho6pDcr,https://api.spotify.com/v1/tracks/06zJUeKU5KFy50Cho6pDcr,https://api.spotify.com/v1/audio-analysis/06zJUeKU5KFy50Cho6pDcr,214470,4,1,1,0.91050744
0.515,0.707,11,-5.467,0,0.0426,0.0357,0.0,0.134,0.304,143.752,audio_features,2iGnFW7m517taq3AJIE6DK,spotify:track:2iGnFW7m517taq3AJIE6DK,https://api.spotify.com/v1/tracks/2iGnFW7m517taq3AJIE6DK,https://api.spotify.com/v1/audio-analysis/2iGnFW7m517taq3AJIE6DK,295798,4,1,1,0.7456239
0.3,0.0381,8,-20.691,1,0.0327,0.984,0.932,0.116,0.0595,72.332,audio_features,0TEZDqtGjqPwcaFx3Mzpbz,spotify:track:0TEZDqtGjqPwcaFx3Mzpbz,https://api.spotify.com/v1/tracks/0TEZDqtGjqPwcaFx3Mzpbz,https://api.spotify.com/v1/audio-analysis/0TEZDqtGjqPwcaFx3Mzpbz,162366,5,1,1,0.63038534
